"county","year","n"
"Alameda",2021,1057
"Alpine",2021,0
"Amador",2021,12
"Butte",2021,67
"Calaveras",2021,19
"Colusa",2021,5
"Contra Costa",2021,933
"Del Norte",2021,9
"El Dorado",2021,112
"Fresno",2021,268
"Glenn",2021,8
"Humboldt",2021,42
"Imperial",2021,59
"Inyo",2021,5
"Kern",2021,372
"Kings",2021,47
"Lake",2021,13
"Lassen",2021,5
"Los Angeles",2021,5670
"Madera",2021,31
"Marin",2021,293
"Mariposa",2021,5
"Mendocino",2021,37
"Merced",2021,107
"Modoc",2021,2
"Mono",2021,4
"Monterey",2021,215
"Napa",2021,73
"Nevada",2021,32
"Orange",2021,2065
"Placer",2021,198
"Plumas",2021,1
"Riverside",2021,819
"Sacramento",2021,546
"San Benito",2021,28
"San Bernadino",2021,800
"San Diego",2021,1612
"San Fransisco",2021,348
"San Joaquin",2021,277
"San Luis Obispo",2021,195
"San Mateo",2021,617
"Santa Barbara",2021,964
"Santa Clara",2021,1878
"Santa Cruz",2021,178
"Shasta",2021,51
"Sierra",2021,0
"Siskiyou",2021,7
"Solano",2021,151
"Sonoma",2021,273
"Stanislaus",2021,217
"Slutter",2021,33
"Tehama",2021,12
"Trinity",2021,4
"Tulare",2021,192
"Tuolumne",2021,8
"Ventura",2021,1046
"Yolo",2021,114
"Yuba",2021,19
"Alameda",2020,1016
"Alpine",2020,0
"Amador",2020,13
"Butte",2020,76
"Calaveras",2020,18
"Colusa",2020,4
"Contra Costa",2020,907
"Del Norte",2020,5
"El Dorado",2020,90
"Fresno",2020,284
"Glenn",2020,7
"Humboldt",2020,42
"Imperial",2020,65
"Inyo",2020,6
"Kern",2020,362
"Kings",2020,56
"Lake",2020,12
"Lassen",2020,6
"Los Angeles",2020,5685
"Madera",2020,35
"Marin",2020,268
"Mariposa",2020,6
"Mendocino",2020,33
"Merced",2020,97
"Modoc",2020,1
"Mono",2020,4
"Monterey",2020,209
"Napa",2020,76
"Nevada",2020,29
"Orange",2020,1989
"Placer",2020,201
"Plumas",2020,2
"Riverside",2020,831
"Sacramento",2020,535
"San Benito",2020,29
"San Bernadino",2020,817
"San Diego",2020,1636
"San Fransisco",2020,369
"San Joaquin",2020,255
"San Luis Obispo",2020,181
"San Mateo",2020,581
"Santa Barbara",2020,1011
"Santa Clara",2020,1791
"Santa Cruz",2020,213
"Shasta",2020,45
"Sierra",2020,0
"Siskiyou",2020,12
"Solano",2020,164
"Sonoma",2020,260
"Stanislaus",2020,210
"Slutter",2020,37
"Tehama",2020,10
"Trinity",2020,2
"Tulare",2020,194
"Tuolumne",2020,9
"Ventura",2020,1048
"Yolo",2020,108
"Yuba",2020,16
"Alameda",2019,1060
"Alpine",2019,0
"Amador",2019,13
"Butte",2019,68
"Calaveras",2019,16
"Colusa",2019,4
"Contra Costa",2019,933
"Del Norte",2019,4
"El Dorado",2019,89
"Fresno",2019,291
"Glenn",2019,6
"Humboldt",2019,39
"Imperial",2019,66
"Inyo",2019,5
"Kern",2019,338
"Kings",2019,50
"Lake",2019,12
"Lassen",2019,5
"Los Angeles",2019,5965
"Madera",2019,39
"Marin",2019,245
"Mariposa",2019,3
"Mendocino",2019,26
"Merced",2019,100
"Modoc",2019,1
"Mono",2019,4
"Monterey",2019,209
"Napa",2019,71
"Nevada",2019,30
"Orange",2019,2026
"Placer",2019,189
"Plumas",2019,2
"Riverside",2019,815
"Sacramento",2019,535
"San Benito",2019,34
"San Bernadino",2019,765
"San Diego",2019,1686
"San Fransisco",2019,403
"San Joaquin",2019,241
"San Luis Obispo",2019,179
"San Mateo",2019,572
"Santa Barbara",2019,1056
"Santa Clara",2019,1691
"Santa Cruz",2019,226
"Shasta",2019,48
"Sierra",2019,0
"Siskiyou",2019,13
"Solano",2019,174
"Sonoma",2019,236
"Stanislaus",2019,199
"Slutter",2019,42
"Tehama",2019,10
"Trinity",2019,4
"Tulare",2019,188
"Tuolumne",2019,10
"Ventura",2019,1064
"Yolo",2019,117
"Yuba",2019,11
"Alameda",2018,961
"Alpine",2018,0
"Amador",2018,10
"Butte",2018,44
"Calaveras",2018,11
"Colusa",2018,3
"Contra Costa",2018,777
"Del Norte",2018,3
"El Dorado",2018,81
"Fresno",2018,238
"Glenn",2018,3
"Humboldt",2018,41
"Imperial",2018,52
"Inyo",2018,4
"Kern",2018,276
"Kings",2018,39
"Lake",2018,6
"Lassen",2018,6
"Los Angeles",2018,5191
"Madera",2018,30
"Marin",2018,211
"Mariposa",2018,3
"Mendocino",2018,27
"Merced",2018,87
"Modoc",2018,1
"Mono",2018,2
"Monterey",2018,165
"Napa",2018,56
"Nevada",2018,36
"Orange",2018,1814
"Placer",2018,172
"Plumas",2018,1
"Riverside",2018,747
"Sacramento",2018,472
"San Benito",2018,26
"San Bernadino",2018,654
"San Diego",2018,1538
"San Fransisco",2018,369
"San Joaquin",2018,190
"San Luis Obispo",2018,164
"San Mateo",2018,466
"Santa Barbara",2018,775
"Santa Clara",2018,1449
"Santa Cruz",2018,188
"Shasta",2018,39
"Sierra",2018,0
"Siskiyou",2018,15
"Solano",2018,137
"Sonoma",2018,190
"Stanislaus",2018,183
"Slutter",2018,36
"Tehama",2018,8
"Trinity",2018,4
"Tulare",2018,156
"Tuolumne",2018,12
"Ventura",2018,829
"Yolo",2018,112
"Yuba",2018,10
"Alameda",2017,910
"Alpine",2017,0
"Amador",2017,6
"Butte",2017,43
"Calaveras",2017,13
"Colusa",2017,1
"Contra Costa",2017,754
"Del Norte",2017,2
"El Dorado",2017,86
"Fresno",2017,228
"Glenn",2017,4
"Humboldt",2017,32
"Imperial",2017,44
"Inyo",2017,5
"Kern",2017,256
"Kings",2017,43
"Lake",2017,7
"Lassen",2017,6
"Los Angeles",2017,5211
"Madera",2017,26
"Marin",2017,193
"Mariposa",2017,3
"Mendocino",2017,23
"Merced",2017,80
"Modoc",2017,0
"Mono",2017,3
"Monterey",2017,181
"Napa",2017,59
"Nevada",2017,35
"Orange",2017,1786
"Placer",2017,188
"Plumas",2017,0
"Riverside",2017,727
"Sacramento",2017,465
"San Benito",2017,21
"San Bernadino",2017,646
"San Diego",2017,1553
"San Fransisco",2017,355
"San Joaquin",2017,196
"San Luis Obispo",2017,158
"San Mateo",2017,470
"Santa Barbara",2017,730
"Santa Clara",2017,1376
"Santa Cruz",2017,174
"Shasta",2017,45
"Sierra",2017,0
"Siskiyou",2017,14
"Solano",2017,117
"Sonoma",2017,194
"Stanislaus",2017,181
"Slutter",2017,32
"Tehama",2017,9
"Trinity",2017,1
"Tulare",2017,166
"Tuolumne",2017,12
"Ventura",2017,806
"Yolo",2017,121
"Yuba",2017,10
"Alameda",2016,867
"Alpine",2016,0
"Amador",2016,3
"Butte",2016,37
"Calaveras",2016,12
"Colusa",2016,1
"Contra Costa",2016,694
"Del Norte",2016,3
"El Dorado",2016,91
"Fresno",2016,229
"Glenn",2016,5
"Humboldt",2016,32
"Imperial",2016,47
"Inyo",2016,9
"Kern",2016,259
"Kings",2016,36
"Lake",2016,7
"Lassen",2016,6
"Los Angeles",2016,5242
"Madera",2016,31
"Marin",2016,179
"Mariposa",2016,2
"Mendocino",2016,18
"Merced",2016,67
"Modoc",2016,0
"Mono",2016,3
"Monterey",2016,170
"Napa",2016,55
"Nevada",2016,28
"Orange",2016,1777
"Placer",2016,161
"Plumas",2016,0
"Riverside",2016,718
"Sacramento",2016,459
"San Benito",2016,22
"San Bernadino",2016,619
"San Diego",2016,1515
"San Fransisco",2016,25
"San Joaquin",2016,186
"San Luis Obispo",2016,153
"San Mateo",2016,447
"Santa Barbara",2016,633
"Santa Clara",2016,1313
"Santa Cruz",2016,161
"Shasta",2016,44
"Sierra",2016,0
"Siskiyou",2016,10
"Solano",2016,116
"Sonoma",2016,194
"Stanislaus",2016,173
"Slutter",2016,29
"Tehama",2016,8
"Trinity",2016,2
"Tulare",2016,151
"Tuolumne",2016,16
"Ventura",2016,750
"Yolo",2016,112
"Yuba",2016,12
"Alameda",2015,952
"Alpine",2015,0
"Amador",2015,4
"Butte",2015,46
"Calaveras",2015,11
"Colusa",2015,4
"Contra Costa",2015,795
"Del Norte",2015,3
"El Dorado",2015,102
"Fresno",2015,251
"Glenn",2015,3
"Humboldt",2015,32
"Imperial",2015,51
"Inyo",2015,10
"Kern",2015,295
"Kings",2015,47
"Lake",2015,7
"Lassen",2015,10
"Los Angeles",2015,5928
"Madera",2015,33
"Marin",2015,212
"Mariposa",2015,2
"Mendocino",2015,25
"Merced",2015,69
"Modoc",2015,0
"Mono",2015,5
"Monterey",2015,186
"Napa",2015,70
"Nevada",2015,35
"Orange",2015,1989
"Placer",2015,193
"Plumas",2015,0
"Riverside",2015,765
"Sacramento",2015,486
"San Benito",2015,22
"San Bernadino",2015,682
"San Diego",2015,1675
"San Fransisco",2015,391
"San Joaquin",2015,198
"San Luis Obispo",2015,189
"San Mateo",2015,514
"Santa Barbara",2015,897
"Santa Clara",2015,1456
"Santa Cruz",2015,187
"Shasta",2015,59
"Sierra",2015,0
"Siskiyou",2015,8
"Solano",2015,123
"Sonoma",2015,228
"Stanislaus",2015,198
"Slutter",2015,32
"Tehama",2015,7
"Trinity",2015,3
"Tulare",2015,150
"Tuolumne",2015,19
"Ventura",2015,955
"Yolo",2015,143
"Yuba",2015,15
"Alameda",2014,867
"Alpine",2014,0
"Amador",2014,7
"Butte",2014,58
"Calaveras",2014,16
"Colusa",2014,6
"Contra Costa",2014,762
"Del Norte",2014,4
"El Dorado",2014,105
"Fresno",2014,242
"Glenn",2014,3
"Humboldt",2014,32
"Imperial",2014,40
"Inyo",2014,7
"Kern",2014,308
"Kings",2014,46
"Lake",2014,5
"Lassen",2014,9
"Los Angeles",2014,5873
"Madera",2014,34
"Marin",2014,198
"Mariposa",2014,1
"Mendocino",2014,31
"Merced",2014,75
"Modoc",2014,1
"Mono",2014,6
"Monterey",2014,205
"Napa",2014,75
"Nevada",2014,46
"Orange",2014,1914
"Placer",2014,191
"Plumas",2014,2
"Riverside",2014,750
"Sacramento",2014,467
"San Benito",2014,23
"San Bernadino",2014,641
"San Diego",2014,1702
"San Fransisco",2014,345
"San Joaquin",2014,178
"San Luis Obispo",2014,201
"San Mateo",2014,482
"Santa Barbara",2014,1000
"Santa Clara",2014,1335
"Santa Cruz",2014,180
"Shasta",2014,53
"Sierra",2014,1
"Siskiyou",2014,10
"Solano",2014,138
"Sonoma",2014,239
"Stanislaus",2014,189
"Slutter",2014,28
"Tehama",2014,8
"Trinity",2014,3
"Tulare",2014,161
"Tuolumne",2014,18
"Ventura",2014,1004
"Yolo",2014,126
"Yuba",2014,13
"Alameda",2013,771
"Alpine",2013,0
"Amador",2013,6
"Butte",2013,55
"Calaveras",2013,14
"Colusa",2013,9
"Contra Costa",2013,745
"Del Norte",2013,4
"El Dorado",2013,111
"Fresno",2013,237
"Glenn",2013,3
"Humboldt",2013,34
"Imperial",2013,34
"Inyo",2013,6
"Kern",2013,322
"Kings",2013,46
"Lake",2013,6
"Lassen",2013,8
"Los Angeles",2013,6012
"Madera",2013,30
"Marin",2013,211
"Mariposa",2013,0
"Mendocino",2013,41
"Merced",2013,83
"Modoc",2013,1
"Mono",2013,7
"Monterey",2013,216
"Napa",2013,72
"Nevada",2013,40
"Orange",2013,1910
"Placer",2013,198
"Plumas",2013,3
"Riverside",2013,738
"Sacramento",2013,467
"San Benito",2013,18
"San Bernadino",2013,628
"San Diego",2013,1729
"San Fransisco",2013,376
"San Joaquin",2013,173
"San Luis Obispo",2013,225
"San Mateo",2013,469
"Santa Barbara",2013,1155
"Santa Clara",2013,1261
"Santa Cruz",2013,164
"Shasta",2013,54
"Sierra",2013,1
"Siskiyou",2013,9
"Solano",2013,137
"Sonoma",2013,246
"Stanislaus",2013,174
"Slutter",2013,25
"Tehama",2013,5
"Trinity",2013,3
"Tulare",2013,151
"Tuolumne",2013,13
"Ventura",2013,1043
"Yolo",2013,118
"Yuba",2013,14
"Alameda",2012,727
"Alpine",2012,0
"Amador",2012,6
"Butte",2012,59
"Calaveras",2012,14
"Colusa",2012,10
"Contra Costa",2012,771
"Del Norte",2012,3
"El Dorado",2012,115
"Fresno",2012,220
"Glenn",2012,4
"Humboldt",2012,38
"Imperial",2012,32
"Inyo",2012,4
"Kern",2012,327
"Kings",2012,45
"Lake",2012,7
"Lassen",2012,2
"Los Angeles",2012,6053
"Madera",2012,32
"Marin",2012,230
"Mariposa",2012,3
"Mendocino",2012,46
"Merced",2012,91
"Modoc",2012,2
"Mono",2012,8
"Monterey",2012,211
"Napa",2012,62
"Nevada",2012,57
"Orange",2012,1887
"Placer",2012,208
"Plumas",2012,2
"Riverside",2012,739
"Sacramento",2012,480
"San Benito",2012,17
"San Bernadino",2012,638
"San Diego",2012,1769
"San Fransisco",2012,313
"San Joaquin",2012,195
"San Luis Obispo",2012,252
"San Mateo",2012,470
"Santa Barbara",2012,1222
"Santa Clara",2012,1201
"Santa Cruz",2012,201
"Shasta",2012,69
"Sierra",2012,1
"Siskiyou",2012,10
"Solano",2012,139
"Sonoma",2012,246
"Stanislaus",2012,163
"Slutter",2012,23
"Tehama",2012,5
"Trinity",2012,3
"Tulare",2012,149
"Tuolumne",2012,15
"Ventura",2012,1144
"Yolo",2012,124
"Yuba",2012,14
"Alameda",2011,742
"Alpine",2011,0
"Amador",2011,10
"Butte",2011,62
"Calaveras",2011,16
"Colusa",2011,7
"Contra Costa",2011,824
"Del Norte",2011,4
"El Dorado",2011,126
"Fresno",2011,210
"Glenn",2011,4
"Humboldt",2011,45
"Imperial",2011,45
"Inyo",2011,2
"Kern",2011,366
"Kings",2011,44
"Lake",2011,6
"Lassen",2011,3
"Los Angeles",2011,6073
"Madera",2011,39
"Marin",2011,258
"Mariposa",2011,5
"Mendocino",2011,40
"Merced",2011,89
"Modoc",2011,2
"Mono",2011,12
"Monterey",2011,214
"Napa",2011,58
"Nevada",2011,56
"Orange",2011,1971
"Placer",2011,213
