"county","key","val"
"Alameda","p10",0.000495047541748569
"Alpine","p10",0.000861326442721792
"Amador","p10",0.000237554769571874
"Butte","p10",0.00033644162965051
"Calaveras","p10",0.000395882818685669
"Colusa","p10",0.000279889909968746
"Contra Costa","p10",0.000852224143500485
"Del Norte","p10",0.000245046558846181
"El Dorado","p10",0.000706651355887289
"Fresno","p10",0.000233895791914287
"Glenn","p10",0.000106659082020834
"Humboldt","p10",0.000399973335110993
"Imperial","p10",0.000228942970306097
"Inyo","p10",0.000270109664523797
"Kern","p10",0.000453034259378166
"Kings","p10",0.000269081840257269
"Lake","p10",0.00012358075229783
"Lassen","p10",0.000114840228532055
"Los Angeles","p10",0.000622808387370122
"Madera","p10",0.000264925224855285
"Marin","p10",0.00120203713662101
"Mariposa","p10",0.000328281446626908
"Mendocino","p10",0.000466975705873643
"Merced","p10",0.000307727065569237
"Modoc","p10",0.00010315659170621
"Mono","p10",0.000841691800519043
"Monterey","p10",0.000530774089578335
"Napa","p10",0.000409479449250141
"Nevada","p10",0.000566858993825286
"Orange","p10",0.000668618794754924
"Placer","p10",0.000648532516620431
"Plumas","p10",0.000150647785477553
"Riverside","p10",0.000338393950515449
"Sacramento","p10",0.000351770071824413
"San Benito","p10",0.000342243677498379
"San Bernardino","p10",0.00031506511018949
"San Diego","p10",0.000581333147719202
"San Joaquin","p10",0.000333271724149975
"San Luis Obispo","p10",0.00114899074135848
"San Mateo","p10",0.000762818900679312
"Santa Barbara","p10",0.00356645318234641
"Santa Clara","p10",0.000686994692168149
"Santa Cruz","p10",0.00090443744371017
"Shasta","p10",0.000389227974773514
"Sierra","p10",0.00031055900621118
"Siskiyou","p10",0.000155770172237305
"Solano","p10",0.000379257283793153
"Sonoma","p10",0.000571422677434993
"Stanislaus","p10",0.000339710178687554
"Tehama","p10",0.000188800956591513
"Trinity","p10",0.000218102508178844
"Tulare","p10",0.000404091482699692
"Tuolumne","p10",0.000199311469469107
"Ventura","p10",0.00157072441179643
"Yolo","p10",0.000561984950739284
"Yuba","p10",0.00015204290374302
"Alameda","p11",0.000484677464130928
"Alpine","p11",0
"Amador","p11",0.000266361239112484
"Butte","p11",0.000281850210251165
"Calaveras","p11",0.000354295837023915
"Colusa","p11",0.000328284012568588
"Contra Costa","p11",0.000773389397807479
"Del Norte","p11",0.000140632141475934
"El Dorado","p11",0.000696378830083565
"Fresno","p11",0.000223545517060781
"Glenn","p11",0.000142151462383169
"Humboldt","p11",0.000332734411392826
"Imperial","p11",0.000255993082498037
"Inyo","p11",0.000108742931709439
"Kern","p11",0.000431619043126526
"Kings","p11",0.000289725287749888
"Lake","p11",9.33837605640379e-05
"Lassen","p11",8.76014717047246e-05
"Los Angeles","p11",0.000614895060812139
"Madera","p11",0.000257128729190704
"Marin","p11",0.00101027504542322
"Mariposa","p11",0.000275178866263071
"Mendocino","p11",0.000458011770902512
"Merced","p11",0.0003432357489674
"Modoc","p11",0.000210327058576086
"Mono","p11",0.000832062127305505
"Monterey","p11",0.000508971212207698
"Napa","p11",0.000421233050816684
"Nevada","p11",0.000567370138093839
"Orange","p11",0.000646384004570273
"Placer","p11",0.000597763858018455
"Plumas","p11",0.000152137532329226
"Riverside","p11",0.000328995958049658
"Sacramento","p11",0.000348740697341898
"San Benito","p11",0.000339425121031852
"San Bernardino","p11",0.000308128726962525
"San Diego","p11",0.000567074127011854
"San Joaquin","p11",0.000299559014566057
"San Luis Obispo","p11",0.00104774623881236
"San Mateo","p11",0.000698845600430566
"Santa Barbara","p11",0.00315663539803457
"Santa Clara","p11",0.000673269118911467
"Santa Cruz","p11",0.000853287421939303
"Shasta","p11",0.000366015721783003
"Sierra","p11",0.000322788896061975
"Siskiyou","p11",0.000224139863274683
"Solano","p11",0.000374691959975213
"Sonoma","p11",0.000549832690836053
"Stanislaus","p11",0.000313007187572455
"Tehama","p11",9.47403325385672e-05
"Trinity","p11",0.000219218122031421
"Tulare","p11",0.000371544191376594
"Tuolumne","p11",0.000255334670800657
"Ventura","p11",0.00150584448360979
"Yolo","p11",0.000589243094962219
"Yuba","p11",0.000151747161638318
"Alameda","p12",0.000467896025393818
"Alpine","p12",0
"Amador","p12",0.000161707632600259
"Butte","p12",0.000267126667843835
"Calaveras","p12",0.00031239540332478
"Colusa","p12",0.000469836496899079
"Contra Costa","p12",0.00071551336924202
"Del Norte","p12",0.000106420716566158
"El Dorado","p12",0.000636854492593105
"Fresno","p12",0.000232793147416261
"Glenn","p12",0.00014362141395282
"Humboldt","p12",0.000282376720268704
"Imperial","p12",0.000181226107886167
"Inyo","p12",0.000217971772655441
"Kern","p12",0.00038308071873909
"Kings","p12",0.000298031008470704
"Lake","p12",0.000109453669825187
"Lassen","p12",5.94724791102917e-05
"Los Angeles","p12",0.000609237195375112
"Madera","p12",0.000211183485451438
"Marin","p12",0.000898223470188744
"Mariposa","p12",0.000167775851462446
"Mendocino","p12",0.000526991109889103
"Merced","p12",0.000348836763561508
"Modoc","p12",0.000213880868356326
"Mono","p12",0.000558230409601563
"Monterey","p12",0.00049671836304227
"Napa","p12",0.000447530641412464
"Nevada","p12",0.000580820689444348
"Orange","p12",0.000613046885253997
"Placer","p12",0.000577355987153829
"Plumas","p12",0.000103215151984311
"Riverside","p12",0.000326817040833114
"Sacramento","p12",0.000332213956862018
"San Benito","p12",0.000300358663580629
"San Bernardino","p12",0.000307690526989957
"San Diego","p12",0.000557282076403404
"San Joaquin","p12",0.0002787334921876
"San Luis Obispo","p12",0.000919171286839802
"San Mateo","p12",0.000635801867904722
"Santa Barbara","p12",0.00284385116092893
"Santa Clara","p12",0.000653479902908448
"Santa Cruz","p12",0.000754674476233386
"Shasta","p12",0.000387912860154603
"Sierra","p12",0.00032605151613955
"Siskiyou","p12",0.00022686540075773
"Solano","p12",0.000331209462582862
"Sonoma","p12",0.000502047988440651
"Stanislaus","p12",0.000313206154981323
"Tehama","p12",7.9098905271151e-05
"Trinity","p12",0.00022240343983987
"Tulare","p12",0.00033127380335676
"Tuolumne","p12",0.000276645580125782
"Ventura","p12",0.00137249914818672
"Yolo","p12",0.000606131706554043
"Yuba","p12",0.00019237639816418
"Alameda","p13",0.000488100415740004
"Alpine","p13",0
"Amador","p13",0.000163844893500819
"Butte","p13",0.000248149033797898
"Calaveras","p13",0.000313514723995073
"Colusa","p13",0.000423529411764706
"Contra Costa","p13",0.000681360269471127
"Del Norte","p13",0.000143802128271498
"El Dorado","p13",0.000611634275764405
"Fresno","p13",0.000249076734551462
"Glenn","p13",0.000107878744291416
"Humboldt","p13",0.000252970543812266
"Imperial","p13",0.000192702252349267
"Inyo","p13",0.000326850792613172
"Kern","p13",0.000373549883990719
"Kings","p13",0.000305979233322469
"Lake","p13",9.40497836854975e-05
"Lassen","p13",0.000248996233931962
"Los Angeles","p13",0.000601652201794869
"Madera","p13",0.000198189865891524
"Marin","p13",0.000816535027804759
"Mariposa","p13",0
"Mendocino","p13",0.000470972040342776
"Merced","p13",0.000316762458687306
"Modoc","p13",0.000109349371241115
"Mono","p13",0.000497618539845027
"Monterey","p13",0.000506196216651981
"Napa","p13",0.000515833213927497
"Nevada","p13",0.000408421654516122
"Orange","p13",0.000615146781751719
"Placer","p13",0.000541874887109399
"Plumas","p13",0.000158772161947605
"Riverside","p13",0.000322728057881146
"Sacramento","p13",0.000320446621621158
"San Benito","p13",0.000314470902706197
"San Bernardino","p13",0.000301526164116658
"San Diego","p13",0.00053866821527288
"San Joaquin","p13",0.000246422599088949
"San Luis Obispo","p13",0.000816116302013812
"San Mateo","p13",0.000626451758539579
"Santa Barbara","p13",0.00265761008373197
"Santa Clara","p13",0.00067562318335856
"Santa Cruz","p13",0.000610082733170645
"Shasta","p13",0.000302695673133517
"Sierra","p13",0.000330250990752972
"Siskiyou","p13",0.00020674446384269
"Solano","p13",0.000323373278981445
"Sonoma","p13",0.000497902131871201
"Stanislaus","p13",0.00033240933726366
"Tehama","p13",7.95228628230616e-05
"Trinity","p13",0.000223430401429955
"Tulare","p13",0.000333731158555452
"Tuolumne","p13",0.000240754115969406
"Ventura","p13",0.00124442811190547
"Yolo","p13",0.000572004731157776
"Yuba","p13",0.000191544670953619
"Alameda","p14",0.000539248858061242
"Alpine","p14",0
"Amador","p14",0.000190600664379459
"Butte","p14",0.00025948925356574
"Calaveras","p14",0.00035817420697992
"Colusa","p14",0.00028333962976955
"Contra Costa","p14",0.000687182335987072
"Del Norte","p14",0.000147194112235511
"El Dorado","p14",0.000573432072875025
"Fresno","p14",0.000251934534498895
"Glenn","p14",0.000107793467715856
"Humboldt","p14",0.000237928829538864
"Imperial","p14",0.000224751930057199
"Inyo","p14",0.000382680953422261
"Kern","p14",0.000354358610914245
"Kings","p14",0.000307702598749122
"Lake","p14",7.80713259634002e-05
"Lassen","p14",0.000284234461849419
"Los Angeles","p14",0.000584955964459219
"Madera","p14",0.000221561880930039
"Marin","p14",0.000760488402551861
"Mariposa","p14",5.64525234277972e-05
"Mendocino","p14",0.000355402694181714
"Merced","p14",0.000283640736860816
"Modoc","p14",0.000110277900308778
"Mono","p14",0.000424508277911419
"Monterey","p14",0.000478440982554408
"Napa","p14",0.000534169011075104
"Nevada","p14",0.00046666396136834
"Orange","p14",0.000612178905926909
"Placer","p14",0.000517310958054477
"Plumas","p14",0.000107399849640211
"Riverside","p14",0.000323811546860712
"Sacramento","p14",0.000316627986523987
"San Benito","p14",0.000397751837440553
"San Bernardino","p14",0.000305357184540066
"San Diego","p14",0.000523873326075441
"San Joaquin","p14",0.000250147910492018
"San Luis Obispo","p14",0.000722431683481474
"San Mateo","p14",0.000636552368978505
"Santa Barbara","p14",0.00227767085378492
"Santa Clara","p14",0.000705694665212636
"Santa Cruz","p14",0.000664547498532458
"Shasta","p14",0.0002963476549395
"Sierra","p14",0.000336473755047106
"Siskiyou","p14",0.000230744381374314
"Solano","p14",0.000321673822743738
"Sonoma","p14",0.000479380616174583
"Stanislaus","p14",0.000357944376580211
"Tehama","p14",0.00012738650658429
"Trinity","p14",0.000228519195612431
"Tulare","p14",0.000353738866014264
"Tuolumne","p14",0.000334255631278899
"Ventura","p14",0.0011919786013722
"Yolo","p14",0.000604612328333285
"Yuba","p14",0.000176791372581018
"Alameda","p15",0.000582427572806506
"Alpine","p15",0
"Amador","p15",0.00010801760686992
"Butte","p15",0.000204780284110385
"Calaveras","p15",0.000244634715890137
"Colusa","p15",0.00018840374923461
"Contra Costa","p15",0.000707040612590659
"Del Norte","p15",0.000110334681868334
"El Dorado","p15",0.000552638850511191
"Fresno","p15",0.000258899542851485
"Glenn","p15",0.000108096422008432
"Humboldt","p15",0.000236858077600628
"Imperial","p15",0.000285016514192146
"Inyo","p15",0.000552242102937928
"Kern","p15",0.000336746074054457
"Kings","p15",0.00031315587833561
"Lake","p15",0.000108932461873638
"Lassen","p15",0.000319938571794216
"Los Angeles","p15",0.000587779423278128
"Madera","p15",0.000214877324581966
"Marin","p15",0.000812522037743948
"Mariposa","p15",0.000113494495516967
"Mendocino","p15",0.000287003340718886
"Merced","p15",0.000259054713106291
"Modoc","p15",0
"Mono","p15",0.000355189315905378
"Monterey","p15",0.000432003567513332
"Napa","p15",0.000496940267779813
"Nevada","p15",0.000354696177388625
"Orange","p15",0.000631572930955647
"Placer","p15",0.000517646932606661
"Plumas","p15",0
"Riverside","p15",0.000326112533975384
"Sacramento","p15",0.000325372203037611
"San Benito","p15",0.000377902981998076
"San Bernardino","p15",0.000322395978842882
"San Diego","p15",0.000510538427541643
"San Joaquin","p15",0.000274135331475305
"San Luis Obispo","p15",0.000674814426032841
"San Mateo","p15",0.000671847122102333
"Santa Barbara","p15",0.00202836087185598
"Santa Clara","p15",0.000759803473909152
"Santa Cruz","p15",0.000683721933580253
"Shasta","p15",0.000330876992272059
"Sierra","p15",0
"Siskiyou","p15",0.000184953992694317
"Solano","p15",0.000283796598593938
"Sonoma","p15",0.000455214300117996
"Stanislaus","p15",0.000371335175005767
"Tehama","p15",0.000110833148611419
"Trinity","p15",0.000229112570643043
"Tulare","p15",0.000328111978055871
"Tuolumne","p15",0.000354378438869719
"Ventura","p15",0.0011291058663848
"Yolo","p15",0.000674410598150323
"Yuba","p15",0.00020257951245864
"Alameda","p16",0.000525152185105545
"Alpine","p16",0
"Amador","p16",8.01517539875498e-05
"Butte","p16",0.00016354964615813
"Calaveras","p16",0.000264772075371784
"Colusa","p16",4.65202828433197e-05
"Contra Costa","p16",0.000610234351094025
"Del Norte","p16",0.000109561025491199
"El Dorado","p16",0.000489310448660042
"Fresno","p16",0.000234431784445605
"Glenn","p16",0.000179597701149425
"Humboldt","p16",0.000234793455132438
"Imperial","p16",0.000260851708578691
"Inyo","p16",0.00050217609641781
"Kern","p16",0.00029403216870862
"Kings","p16",0.000240992890709724
"Lake","p16",0.000109541023113156
"Lassen","p16",0.000195306142378178
"Los Angeles","p16",0.000518716748989779
"Madera","p16",0.000201356231650601
"Marin","p16",0.000686976612092323
"Mariposa","p16",0.000114573785517874
"Mendocino","p16",0.000206221000171851
"Merced","p16",0.000250347497272333
"Modoc","p16",0
"Mono","p16",0.000210187066489175
"Monterey","p16",0.000391747493392142
"Napa","p16",0.000390514058506106
"Nevada","p16",0.000283077047506395
"Orange","p16",0.000561455880057605
"Placer","p16",0.000424866008872047
"Plumas","p16",0
"Riverside","p16",0.000301670405334944
"Sacramento","p16",0.000303774949751388
"San Benito","p16",0.000371464753060363
"San Bernardino","p16",0.000290343158408225
"San Diego","p16",0.000458245376939338
"San Joaquin","p16",0.000253817843394391
"San Luis Obispo","p16",0.00054293247410425
"San Mateo","p16",0.000582102496920196
"Santa Barbara","p16",0.00142458477742269
"Santa Clara","p16",0.000680886635745874
"Santa Cruz","p16",0.000586743246986108
"Shasta","p16",0.000246400591361419
"Sierra","p16",0
"Siskiyou","p16",0.000230542235337514
"Solano","p16",0.000264322400411978
"Sonoma","p16",0.000386033545121153
"Stanislaus","p16",0.000320812973454117
"Tehama","p16",0.000126077569224465
"Trinity","p16",0.000155908949173683
"Tulare","p16",0.000328807691051422
"Tuolumne","p16",0.000297563697228938
"Ventura","p16",0.000885140613437851
"Yolo","p16",0.000519415472088375
"Yuba","p16",0.00016010246557797
"Alameda","p17",0.000548128052350445
"Alpine","p17",0
"Amador","p17",0.000155726855096161
"Butte","p17",0.000188022527722391
"Calaveras","p17",0.000284582211422692
"Colusa","p17",4.63413503869503e-05
"Contra Costa","p17",0.000658207736996251
"Del Norte","p17",7.31234689773683e-05
"El Dorado","p17",0.00045580059254077
"Fresno","p17",0.000231416165434139
"Glenn","p17",0.000143235694335028
"Humboldt","p17",0.000234420212882856
"Imperial","p17",0.000242225390726071
"Inyo","p17",0.000279829863443027
"Kern","p17",0.000288497513962829
"Kings","p17",0.000287308321918952
"Lake","p17",0.000109185631170938
"Lassen","p17",0.00019404915912031
"Los Angeles","p17",0.000515751093830772
"Madera","p17",0.000167285408208566
"Marin","p17",0.000743024997208844
"Mariposa","p17",0.00017227518088894
"Mendocino","p17",0.00026262903078469
"Merced","p17",0.00029509841532151
"Modoc","p17",0
"Mono","p17",0.000209000975337885
"Monterey","p17",0.000416538176529339
"Napa","p17",0.000421796136633352
"Nevada","p17",0.000352229613453159
"Orange","p17",0.000562645682229942
"Placer","p17",0.000488165872531581
"Plumas","p17",0
"Riverside","p17",0.000301039684235459
"Sacramento","p17",0.00030445864960476
"San Benito","p17",0.000349045941094342
"San Bernardino","p17",0.000300333109400752
"San Diego","p17",0.000467596862253431
"San Joaquin","p17",0.00026369037368693
"San Luis Obispo","p17",0.000559329654029829
"San Mateo","p17",0.000611262048039995
"Santa Barbara","p17",0.0016393516252038
"Santa Clara","p17",0.000712027363377162
"Santa Cruz","p17",0.000633058765317111
"Shasta","p17",0.000250858493511127
"Sierra","p17",0
"Siskiyou","p17",0.000320938975746183
"Solano","p17",0.000263804054465391
"Sonoma","p17",0.000386093470442953
"Stanislaus","p17",0.000332282634836071
"Tehama","p17",0.000140961987250771
"Trinity","p17",7.85792865000786e-05
"Tulare","p17",0.00035906798065359
"Tuolumne","p17",0.000222321031569586
"Ventura","p17",0.000949302980764248
"Yolo","p17",0.000553834042027307
"Yuba","p17",0.000130585807934394
"Alameda","p18",0.00057656909589646
"Alpine","p18",0
"Amador","p18",0.000253774901662226
"Butte","p18",0.000191022796834231
"Calaveras","p18",0.00024071075320583
"Colusa","p18",0.000140069100756373
"Contra Costa","p18",0.000675347386701132
"Del Norte","p18",0.000108147080028839
"El Dorado","p18",0.000424648485420402
"Fresno","p18",0.000239931448157669
"Glenn","p18",0.000107269281653377
"Humboldt","p18",0.000300930683186049
"Imperial","p18",0.000286465076050969
"Inyo","p18",0.000222890894906943
