"county","key","val"
"Kern","p18",0.000308808424651863
"Kings","p18",0.00025762640208215
"Lake","p18",9.32879332058398e-05
"Lassen","p18",0.000195963158926122
"Los Angeles","p18",0.000515291685270837
"Madera","p18",0.000191226526943818
"Marin","p18",0.000812594834823732
"Mariposa","p18",0.000172364263142775
"Mendocino","p18",0.000308920950561206
"Merced","p18",0.000317343361869918
"Modoc","p18",0.000113636363636364
"Mono","p18",0.000138859959730612
"Monterey","p18",0.000380228136882129
"Napa","p18",0.000403490190144752
"Nevada","p18",0.000361779957390361
"Orange","p18",0.000571163545785811
"Placer","p18",0.00043840644355517
"Plumas","p18",5.33589456272344e-05
"Riverside","p18",0.000305422912606116
"Sacramento","p18",0.000306743283166942
"San Benito","p18",0.000422991198529292
"San Bernardino","p18",0.000301834126917097
"San Diego","p18",0.000461326971940342
"San Joaquin","p18",0.000252494714222496
"San Luis Obispo","p18",0.000578781312421917
"San Mateo","p18",0.000606233274921586
"Santa Barbara","p18",0.00173852573018081
"Santa Clara","p18",0.00074986919983419
"Santa Cruz","p18",0.000686529774577218
"Shasta","p18",0.000217017511643824
"Sierra","p18",0
"Siskiyou","p18",0.00034443168771527
"Solano","p18",0.000307364406304336
"Sonoma","p18",0.000381034126619646
"Stanislaus","p18",0.000333864841295615
"Tehama","p18",0.000124964853634915
"Trinity","p18",0.000318293944457707
"Tulare","p18",0.00033578065774265
"Tuolumne","p18",0.000220640961994594
"Ventura","p18",0.000977430666091291
"Yolo","p18",0.000508817997619459
"Yuba","p18",0.000128937426666839
"Alameda","p19",0.000634225816700362
"Alpine","p19",0
"Amador","p19",0.000327027570939827
"Butte","p19",0.000310238792623616
"Calaveras","p19",0.000348545910031587
"Colusa","p19",0.000185640692439783
"Contra Costa","p19",0.00080882442181624
"Del Norte","p19",0.000143822810297713
"El Dorado","p19",0.000461515325938717
"Fresno","p19",0.000291261844398114
"Glenn","p19",0.00021131969147325
"Humboldt","p19",0.000287699730004869
"Imperial","p19",0.000364208260905554
"Inyo","p19",0.00027717722711902
"Kern","p19",0.000375471283112013
"Kings","p19",0.000326925591735321
"Lake","p19",0.000186375920231106
"Lassen","p19",0.000163542995453505
"Los Angeles","p19",0.000594176354530338
"Madera","p19",0.000247891334608808
"Marin","p19",0.000946581873536662
"Mariposa","p19",0.000174388188106726
"Mendocino","p19",0.000299715270493032
"Merced","p19",0.000360126764621147
"Modoc","p19",0.000113109376767334
"Mono","p19",0.00027693159789532
"Monterey","p19",0.000481499144129512
"Napa","p19",0.000515448948774538
"Nevada","p19",0.000300736805172673
"Orange","p19",0.00063797118864172
"Placer","p19",0.000474482149178192
"Plumas","p19",0.000106343382783006
"Riverside","p19",0.000329886591870785
"Sacramento","p19",0.000344703612880447
"San Benito","p19",0.000541332314354859
"San Bernardino","p19",0.000350903749165744
"San Diego","p19",0.000505042940631993
"San Joaquin","p19",0.000316211549462834
"San Luis Obispo","p19",0.00063226084468636
"San Mateo","p19",0.00074617812002249
"Santa Barbara","p19",0.0023650668870479
"Santa Clara","p19",0.000877142021275492
"Santa Cruz","p19",0.000827193435158649
"Shasta","p19",0.000266548200799645
"Sierra","p19",0
"Siskiyou","p19",0.000298582879717035
"Solano","p19",0.000388702604530843
"Sonoma","p19",0.000477408078715691
"Stanislaus","p19",0.000361384520393709
"Tehama","p19",0.00015364759387868
"Trinity","p19",0.000325600325600326
"Tulare","p19",0.000403264728278939
"Tuolumne","p19",0.000183560336282536
"Ventura","p19",0.00125767429545417
"Yolo","p19",0.000530612244897959
"Yuba","p19",0.000139828138506127
"Alameda","v10",749
"Alpine","v10",1
"Amador","v10",9
"Butte","v10",74
"Calaveras","v10",18
"Colusa","v10",6
"Contra Costa","v10",897
"Del Norte","v10",7
"El Dorado","v10",128
"Fresno","v10",218
"Glenn","v10",3
"Humboldt","v10",54
"Imperial","v10",40
"Inyo","v10",5
"Kern","v10",381
"Kings","v10",41
"Lake","v10",8
"Lassen","v10",4
"Los Angeles","v10",6118
"Madera","v10",40
"Marin","v10",304
"Mariposa","v10",6
"Mendocino","v10",41
"Merced","v10",79
"Modoc","v10",1
"Mono","v10",12
"Monterey","v10",221
"Napa","v10",56
"Nevada","v10",56
"Orange","v10",2016
"Placer","v10",227
"Plumas","v10",3
"Riverside","v10",745
"Sacramento","v10",500
"San Benito","v10",19
"San Bernardino","v10",643
"San Diego","v10",1804
"San Joaquin","v10",229
"San Luis Obispo","v10",310
"San Mateo","v10",549
"Santa Barbara","v10",1513
"Santa Clara","v10",1227
"Santa Cruz","v10",238
"Shasta","v10",69
"Sierra","v10",1
"Siskiyou","v10",7
"Solano","v10",157
"Sonoma","v10",277
"Stanislaus","v10",175
"Tehama","v10",12
"Trinity","v10",3
"Tulare","v10",179
"Tuolumne","v10",11
"Ventura","v10",1296
"Yolo","v10",113
"Yuba","v10",11
"Alameda","v11",742
"Alpine","v11",0
"Amador","v11",10
"Butte","v11",62
"Calaveras","v11",16
"Colusa","v11",7
"Contra Costa","v11",824
"Del Norte","v11",4
"El Dorado","v11",126
"Fresno","v11",210
"Glenn","v11",4
"Humboldt","v11",45
"Imperial","v11",45
"Inyo","v11",2
"Kern","v11",366
"Kings","v11",44
"Lake","v11",6
"Lassen","v11",3
"Los Angeles","v11",6073
"Madera","v11",39
"Marin","v11",258
"Mariposa","v11",5
"Mendocino","v11",40
"Merced","v11",89
"Modoc","v11",2
"Mono","v11",12
"Monterey","v11",214
"Napa","v11",58
"Nevada","v11",56
"Orange","v11",1971
"Placer","v11",213
"Plumas","v11",3
"Riverside","v11",735
"Sacramento","v11",500
"San Benito","v11",19
"San Bernardino","v11",635
"San Diego","v11",1779
"San Joaquin","v11",208
"San Luis Obispo","v11",284
"San Mateo","v11",509
"Santa Barbara","v11",1343
"Santa Clara","v11",1220
"Santa Cruz","v11",226
"Shasta","v11",65
"Sierra","v11",1
"Siskiyou","v11",10
"Solano","v11",156
"Sonoma","v11",268
"Stanislaus","v11",162
"Tehama","v11",6
"Trinity","v11",3
"Tulare","v11",166
"Tuolumne","v11",14
"Ventura","v11",1250
"Yolo","v11",119
"Yuba","v11",11
"Alameda","v12",727
"Alpine","v12",0
"Amador","v12",6
"Butte","v12",59
"Calaveras","v12",14
"Colusa","v12",10
"Contra Costa","v12",771
"Del Norte","v12",3
"El Dorado","v12",115
"Fresno","v12",220
"Glenn","v12",4
"Humboldt","v12",38
"Imperial","v12",32
"Inyo","v12",4
"Kern","v12",327
"Kings","v12",45
"Lake","v12",7
"Lassen","v12",2
"Los Angeles","v12",6053
"Madera","v12",32
"Marin","v12",230
"Mariposa","v12",3
"Mendocino","v12",46
"Merced","v12",91
"Modoc","v12",2
"Mono","v12",8
"Monterey","v12",211
"Napa","v12",62
"Nevada","v12",57
"Orange","v12",1887
"Placer","v12",208
"Plumas","v12",2
"Riverside","v12",739
"Sacramento","v12",480
"San Benito","v12",17
"San Bernardino","v12",638
"San Diego","v12",1769
"San Joaquin","v12",195
"San Luis Obispo","v12",252
"San Mateo","v12",470
"Santa Barbara","v12",1222
"Santa Clara","v12",1201
"Santa Cruz","v12",201
"Shasta","v12",69
"Sierra","v12",1
"Siskiyou","v12",10
"Solano","v12",139
"Sonoma","v12",246
"Stanislaus","v12",163
"Tehama","v12",5
"Trinity","v12",3
"Tulare","v12",149
"Tuolumne","v12",15
"Ventura","v12",1144
"Yolo","v12",124
"Yuba","v12",14
"Alameda","vp13",771
"Alpine","vp13",0
"Amador","vp13",6
"Butte","vp13",55
"Calaveras","vp13",14
"Colusa","vp13",9
"Contra Costa","vp13",745
"Del Norte","vp13",4
"El Dorado","vp13",111
"Fresno","vp13",237
"Glenn","vp13",3
"Humboldt","vp13",34
"Imperial","vp13",34
"Inyo","vp13",6
"Kern","vp13",322
"Kings","vp13",46
"Lake","vp13",6
"Lassen","vp13",8
"Los Angeles","vp13",6012
"Madera","vp13",30
"Marin","vp13",211
"Mariposa","vp13",0
"Mendocino","vp13",41
"Merced","vp13",83
"Modoc","vp13",1
"Mono","vp13",7
"Monterey","vp13",216
"Napa","vp13",72
"Nevada","vp13",40
"Orange","vp13",1910
"Placer","vp13",198
"Plumas","vp13",3
"Riverside","vp13",738
"Sacramento","vp13",467
"San Benito","vp13",18
"San Bernardino","vp13",628
"San Diego","vp13",1729
"San Joaquin","vp13",173
"San Luis Obispo","vp13",225
"San Mateo","vp13",469
"Santa Barbara","vp13",1155
"Santa Clara","vp13",1261
"Santa Cruz","vp13",164
"Shasta","vp13",54
"Sierra","vp13",1
"Siskiyou","vp13",9
"Solano","vp13",137
"Sonoma","vp13",246
"Stanislaus","vp13",174
"Tehama","vp13",5
"Trinity","vp13",3
"Tulare","vp13",151
"Tuolumne","vp13",13
"Ventura","vp13",1043
"Yolo","vp13",118
"Yuba","vp13",14
"Alameda","v14",867
"Alpine","v14",0
"Amador","v14",7
"Butte","v14",58
"Calaveras","v14",16
"Colusa","v14",6
"Contra Costa","v14",762
"Del Norte","v14",4
"El Dorado","v14",105
"Fresno","v14",242
"Glenn","v14",3
"Humboldt","v14",32
"Imperial","v14",40
"Inyo","v14",7
"Kern","v14",308
"Kings","v14",46
"Lake","v14",5
"Lassen","v14",9
"Los Angeles","v14",5873
"Madera","v14",34
"Marin","v14",198
"Mariposa","v14",1
"Mendocino","v14",31
"Merced","v14",75
"Modoc","v14",1
"Mono","v14",6
"Monterey","v14",205
"Napa","v14",75
"Nevada","v14",46
"Orange","v14",1914
"Placer","v14",191
"Plumas","v14",2
"Riverside","v14",750
"Sacramento","v14",467
"San Benito","v14",23
"San Bernardino","v14",641
"San Diego","v14",1702
"San Joaquin","v14",178
"San Luis Obispo","v14",201
"San Mateo","v14",482
"Santa Barbara","v14",1000
"Santa Clara","v14",1335
"Santa Cruz","v14",180
"Shasta","v14",53
"Sierra","v14",1
"Siskiyou","v14",10
"Solano","v14",138
"Sonoma","v14",239
"Stanislaus","v14",189
"Tehama","v14",8
"Trinity","v14",3
"Tulare","v14",161
"Tuolumne","v14",18
"Ventura","v14",1004
"Yolo","v14",126
"Yuba","v14",13
"Alameda","v15",952
"Alpine","v15",0
"Amador","v15",4
"Butte","v15",46
"Calaveras","v15",11
"Colusa","v15",4
"Contra Costa","v15",795
"Del Norte","v15",3
"El Dorado","v15",102
"Fresno","v15",251
"Glenn","v15",3
"Humboldt","v15",32
"Imperial","v15",51
"Inyo","v15",10
"Kern","v15",295
"Kings","v15",47
"Lake","v15",7
"Lassen","v15",10
"Los Angeles","v15",5928
"Madera","v15",33
"Marin","v15",212
"Mariposa","v15",2
"Mendocino","v15",25
"Merced","v15",69
"Modoc","v15",0
"Mono","v15",5
"Monterey","v15",186
"Napa","v15",70
"Nevada","v15",35
"Orange","v15",1989
"Placer","v15",193
"Plumas","v15",0
"Riverside","v15",765
"Sacramento","v15",486
"San Benito","v15",22
"San Bernardino","v15",682
"San Diego","v15",1675
"San Joaquin","v15",198
"San Luis Obispo","v15",189
"San Mateo","v15",514
"Santa Barbara","v15",897
"Santa Clara","v15",1456
"Santa Cruz","v15",187
"Shasta","v15",59
"Sierra","v15",0
"Siskiyou","v15",8
"Solano","v15",123
"Sonoma","v15",228
"Stanislaus","v15",198
"Tehama","v15",7
"Trinity","v15",3
"Tulare","v15",150
"Tuolumne","v15",19
"Ventura","v15",955
"Yolo","v15",143
"Yuba","v15",15
"Alameda","v16",867
"Alpine","v16",0
"Amador","v16",3
"Butte","v16",37
"Calaveras","v16",12
"Colusa","v16",1
"Contra Costa","v16",694
"Del Norte","v16",3
"El Dorado","v16",91
"Fresno","v16",229
"Glenn","v16",5
"Humboldt","v16",32
"Imperial","v16",47
"Inyo","v16",9
"Kern","v16",259
"Kings","v16",36
"Lake","v16",7
"Lassen","v16",6
"Los Angeles","v16",5242
"Madera","v16",31
"Marin","v16",179
"Mariposa","v16",2
"Mendocino","v16",18
"Merced","v16",67
"Modoc","v16",0
"Mono","v16",3
"Monterey","v16",170
"Napa","v16",55
"Nevada","v16",28
"Orange","v16",1777
"Placer","v16",161
"Plumas","v16",0
"Riverside","v16",718
"Sacramento","v16",459
"San Benito","v16",22
"San Bernardino","v16",619
"San Diego","v16",1515
"San Joaquin","v16",186
"San Luis Obispo","v16",153
"San Mateo","v16",447
"Santa Barbara","v16",633
"Santa Clara","v16",1313
"Santa Cruz","v16",161
"Shasta","v16",44
"Sierra","v16",0
"Siskiyou","v16",10
"Solano","v16",116
"Sonoma","v16",194
"Stanislaus","v16",173
"Tehama","v16",8
"Trinity","v16",2
"Tulare","v16",151
"Tuolumne","v16",16
"Ventura","v16",750
"Yolo","v16",112
"Yuba","v16",12
"Alameda","v17",910
"Alpine","v17",0
"Amador","v17",6
"Butte","v17",43
"Calaveras","v17",13
"Colusa","v17",1
"Contra Costa","v17",754
"Del Norte","v17",2
"El Dorado","v17",86
"Fresno","v17",228
"Glenn","v17",4
"Humboldt","v17",32
"Imperial","v17",44
"Inyo","v17",5
"Kern","v17",256
"Kings","v17",43
"Lake","v17",7
"Lassen","v17",6
"Los Angeles","v17",5211
"Madera","v17",26
"Marin","v17",193
"Mariposa","v17",3
"Mendocino","v17",23
"Merced","v17",80
"Modoc","v17",0
"Mono","v17",3
"Monterey","v17",181
"Napa","v17",59
"Nevada","v17",35
"Orange","v17",1786
"Placer","v17",188
"Plumas","v17",0
"Riverside","v17",727
"Sacramento","v17",465
"San Benito","v17",21
"San Bernardino","v17",646
"San Diego","v17",1553
"San Joaquin","v17",196
"San Luis Obispo","v17",158
"San Mateo","v17",470
"Santa Barbara","v17",730
"Santa Clara","v17",1376
"Santa Cruz","v17",174
"Shasta","v17",45
"Sierra","v17",0
"Siskiyou","v17",14
"Solano","v17",117
"Sonoma","v17",194
"Stanislaus","v17",181
"Tehama","v17",9
"Trinity","v17",1
"Tulare","v17",166
"Tuolumne","v17",12
"Ventura","v17",806
"Yolo","v17",121
"Yuba","v17",10
"Alameda","v18",961
"Alpine","v18",0
"Amador","v18",10
"Butte","v18",44
"Calaveras","v18",11
"Colusa","v18",3
"Contra Costa","v18",777
"Del Norte","v18",3
"El Dorado","v18",81
"Fresno","v18",238
"Glenn","v18",3
"Humboldt","v18",41
"Imperial","v18",52
"Inyo","v18",4
"Kern","v18",276
"Kings","v18",39
"Lake","v18",6
"Lassen","v18",6
"Los Angeles","v18",5191
"Madera","v18",30
"Marin","v18",211
"Mariposa","v18",3
"Mendocino","v18",27
"Merced","v18",87
"Modoc","v18",1
"Mono","v18",2
"Monterey","v18",165
"Napa","v18",56
"Nevada","v18",36
"Orange","v18",1814
"Placer","v18",172
"Plumas","v18",1
"Riverside","v18",747
"Sacramento","v18",472
"San Benito","v18",26
"San Bernardino","v18",654
"San Diego","v18",1538
"San Joaquin","v18",190
"San Luis Obispo","v18",164
"San Mateo","v18",466
"Santa Barbara","v18",775
"Santa Clara","v18",1449
"Santa Cruz","v18",188
"Shasta","v18",39
"Sierra","v18",0
"Siskiyou","v18",15
"Solano","v18",137
"Sonoma","v18",190
"Stanislaus","v18",183
"Tehama","v18",8
"Trinity","v18",4
"Tulare","v18",156
"Tuolumne","v18",12
"Ventura","v18",829
"Yolo","v18",112
"Yuba","v18",10
"Alameda","v19",1060
"Alpine","v19",0
"Amador","v19",13
"Butte","v19",68
"Calaveras","v19",16
"Colusa","v19",4
"Contra Costa","v19",933
"Del Norte","v19",4
"El Dorado","v19",89
"Fresno","v19",291
"Glenn","v19",6
"Humboldt","v19",39
"Imperial","v19",66
"Inyo","v19",5
"Kern","v19",338
"Kings","v19",50
"Lake","v19",12
"Lassen","v19",5
"Los Angeles","v19",5965
"Madera","v19",39
"Marin","v19",245
"Mariposa","v19",3
"Mendocino","v19",26
"Merced","v19",100
"Modoc","v19",1
"Mono","v19",4
"Monterey","v19",209
"Napa","v19",71
"Nevada","v19",30
"Orange","v19",2026
"Placer","v19",189
"Plumas","v19",2
"Riverside","v19",815
"Sacramento","v19",535
"San Benito","v19",34
"San Bernardino","v19",765
"San Diego","v19",1686
"San Joaquin","v19",241
"San Luis Obispo","v19",179
"San Mateo","v19",572
"Santa Barbara","v19",1056
"Santa Clara","v19",1691
"Santa Cruz","v19",226
"Shasta","v19",48
"Sierra","v19",0
"Siskiyou","v19",13
"Solano","v19",174
"Sonoma","v19",236
"Stanislaus","v19",199
"Tehama","v19",10
"Trinity","v19",4
"Tulare","v19",188
"Tuolumne","v19",10
"Ventura","v19",1064
"Yolo","v19",117
"Yuba","v19",11
"Alameda","v20",1016
"Alpine","v20",0
"Amador","v20",13
"Butte","v20",76
"Calaveras","v20",18
"Colusa","v20",4
"Contra Costa","v20",907
"Del Norte","v20",5
"El Dorado","v20",90
"Fresno","v20",284
"Glenn","v20",7
"Humboldt","v20",42
"Imperial","v20",65
"Inyo","v20",6
"Kern","v20",362
"Kings","v20",56
"Lake","v20",12
"Lassen","v20",6
"Los Angeles","v20",5685
"Madera","v20",35
"Marin","v20",268
"Mariposa","v20",6
"Mendocino","v20",33
"Merced","v20",97
"Modoc","v20",1
"Mono","v20",4
"Monterey","v20",209
"Napa","v20",76
"Nevada","v20",29
"Orange","v20",1989
"Placer","v20",201
"Plumas","v20",2
"Riverside","v20",831
"Sacramento","v20",535
"San Benito","v20",29
"San Bernardino","v20",817
"San Diego","v20",1636
"San Joaquin","v20",255
"San Luis Obispo","v20",181
"San Mateo","v20",581
"Santa Barbara","v20",1011
"Santa Clara","v20",1791
"Santa Cruz","v20",213
"Shasta","v20",45
"Sierra","v20",0
"Siskiyou","v20",12
"Solano","v20",164
"Sonoma","v20",260
"Stanislaus","v20",210
"Tehama","v20",10
"Trinity","v20",2
"Tulare","v20",194
"Tuolumne","v20",9
"Ventura","v20",1048
"Yolo","v20",108
"Yuba","v20",16
"Alameda","v21",1057
"Alpine","v21",0
"Amador","v21",12
"Butte","v21",67
"Calaveras","v21",19
"Colusa","v21",5
"Contra Costa","v21",933
"Del Norte","v21",9
"El Dorado","v21",112
"Fresno","v21",268
"Glenn","v21",8
"Humboldt","v21",42
"Imperial","v21",59
"Inyo","v21",5
"Kern","v21",372
"Kings","v21",47
"Lake","v21",13
"Lassen","v21",5
"Los Angeles","v21",5670
"Madera","v21",31
"Marin","v21",293
"Mariposa","v21",5
"Mendocino","v21",37
"Merced","v21",107
"Modoc","v21",2
"Mono","v21",4
"Monterey","v21",215
"Napa","v21",73
"Nevada","v21",32
"Orange","v21",2065
"Placer","v21",198
"Plumas","v21",1
"Riverside","v21",819
"Sacramento","v21",546
"San Benito","v21",28
"San Bernardino","v21",800
"San Diego","v21",1612
"San Joaquin","v21",277
"San Luis Obispo","v21",195
"San Mateo","v21",617
"Santa Barbara","v21",964
"Santa Clara","v21",1878
"Santa Cruz","v21",178
"Shasta","v21",51
"Sierra","v21",0
"Siskiyou","v21",7
"Solano","v21",151
"Sonoma","v21",273
"Stanislaus","v21",217
"Tehama","v21",12
"Trinity","v21",4
"Tulare","v21",192
"Tuolumne","v21",8
"Ventura","v21",1046
"Yolo","v21",114
"Yuba","v21",19
