Country,y21,y20,y19,y18,y17,y16,y15,y14,y13,y12,y11
Afghanistan,2,1,1,1,0,2,2,1,1,1,0
Albania,2,2,2,1,0,0,0,0,0,0,0
Algeria,1,1,1,0,0,0,0,0,0,0,0
Argentina,7,4,4,5,5,5,5,5,4,2,2
Armenia,2,1,0,0,0,0,0,0,0,0,1
Australia,14,10,9,11,16,14,9,9,6,5,3
Austria,5,5,4,5,6,3,3,4,4,7,5
Azerbaijan,2,1,1,1,1,1,0,0,0,0,0
Bahrain,0,0,0,2,4,4,3,2,1,2,0
Bangladesh,16,10,9,4,6,3,1,1,1,1,2
Belarus,1,1,1,2,2,2,1,0,0,0,0
Belgium,4,4,3,2,2,2,0,0,2,2,3
Belize,0,1,1,2,1,0,1,1,0,0,0
Bermuda,1,0,0,0,0,0,0,0,0,0,0
Bolivia,1,1,1,1,0,0,0,0,0,0,0
Bosnia-Herzegovina,0,0,1,1,0,0,0,0,0,0,0
Botswana,2,2,0,0,0,0,0,0,2,2,1
Brazil,37,36,38,37,32,36,29,19,17,11,14
Brunei,0,0,0,0,0,0,1,2,2,1,1
Bulgaria,1,2,2,1,3,1,1,2,3,3,3
Cambodia,1,0,1,1,2,2,0,0,0,1,1
Cameroon,1,1,1,1,0,0,0,0,0,0,0
Canada,51,58,47,50,38,38,36,39,33,30,33
Chile,11,9,12,14,16,14,9,13,13,13,10
China,2797,2957,2449,1962,1625,1289,1038,747,541,302,198
Colombia,16,16,15,13,13,12,9,7,7,6,5
Costa Rica,2,2,1,0,2,1,0,0,0,0,0
Cote d'lvoire,0,0,0,0,0,0,1,0,0,0,0
Croatia,1,1,1,1,2,1,1,1,1,0,2
Cuba,1,0,0,0,0,0,1,1,1,2,0
Cyprus,1,1,1,1,2,2,1,2,1,1,1
Czech Republic,0,1,1,0,0,1,1,0,0,0,0
Denmark,4,3,4,3,3,2,4,2,1,2,5
Dominican Republic,1,2,0,0,1,1,1,1,8,2,0
Ecuador,4,7,6,7,7,5,3,0,0,1,2
Egypt,10,9,10,9,8,7,4,4,5,7,6
El Salvador,2,2,2,2,3,3,1,1,1,0,1
England,0,1,0,0,0,0,0,0,2,1,3
Ethiopia,1,1,1,1,1,1,0,0,0,0,0
Finland,3,3,4,4,3,2,1,1,0,0,0
France,21,27,28,24,18,15,10,10,15,11,11
Georgia,1,0,0,0,0,0,0,0,0,0,0
Germany,28,28,29,32,36,34,29,25,27,19,20
Ghana,3,2,1,0,0,0,0,0,0,1,1
Greece,9,7,8,7,9,10,9,7,7,8,6
Guatemala,4,4,0,1,1,1,1,2,1,0,0
Honduras,4,3,1,0,1,1,1,1,1,0,1
Haiti,0,0,0,1,0,0,0,0,0,0,0
Hong Kong,47,38,27,27,30,34,37,31,24,20,23
Hungary,1,1,1,2,1,1,2,0,0,1,2
Iceland,1,1,1,1,1,1,1,1,1,1,3
India,157,173,152,158,144,130,111,106,100,112,111
Indonesia,12,11,4,5,5,4,3,3,3,6,5
Iran,43,49,46,45,42,37,33,24,27,17,21
Ireland,4,4,3,3,1,2,1,1,2,2,6
Israel,7,8,8,6,3,5,7,7,4,3,3
Italy,20,24,19,16,12,15,15,10,13,15,13
Jamaica,1,1,0,0,0,0,0,0,0,0,0
Japan,41,48,46,31,31,31,28,24,31,37,41
Jordan,2,2,2,1,0,0,1,2,1,3,3
Kazakhstan,4,2,3,2,1,2,3,3,3,1,1
Kenya,1,2,2,3,3,1,1,3,4,2,3
Kuwait,4,3,5,5,4,6,5,2,7,3,1
Kyrgyzstan,1,1,1,0,0,0,0,0,0,0,0
Latvia,3,3,2,1,0,0,1,1,0,0,0
Lebanon,4,4,3,3,3,3,3,3,3,4,2
Libya,0,1,1,1,1,1,1,0,0,0,0
Lithuania,0,1,1,1,1,2,2,1,1,0,0
Luxembourg,0,1,1,1,1,0,0,0,1,1,1
Macau,4,4,3,2,2,1,0,0,2,2,1
Macedonia,1,1,1,1,1,0,0,0,0,0,0
Malaysia,14,11,14,13,8,3,2,4,4,1,1
Martinique,0,0,0,0,0,0,0,1,0,0,0
Mexico,52,58,53,48,44,40,36,35,30,22,22
Moldova,0,0,0,0,0,1,1,1,1,1,1
Mongolia,2,2,2,1,1,0,0,0,1,1,0
Morocoo,1,2,1,1,1,0,0,1,1,1,0
Myanmar,4,3,3,1,1,0,0,0,0,0,0
Nimibia,1,0,3,0,0,0,0,0,0,0,0
Nepal,1,3,0,5,4,4,3,3,2,2,2
Netherlands,1,2,2,4,2,1,2,2,2,3,2
New Caledonia,0,0,0,0,0,0,0,0,0,0,0
New Zealand,3,5,3,4,3,2,2,2,2,2,3
Nicaragua,1,1,1,1,1,1,1,1,0,0,0
Nigeria,3,2,2,3,3,2,2,3,3,1,1
Niue,0,0,0,0,0,0,0,0,0,0,0
Norway,3,3,2,2,4,5,4,3,4,4,5
Oman,1,1,1,0,0,0,0,0,1,0,0
Pakistan,6,4,4,5,5,4,4,5,4,3,3
Palau,0,1,0,0,0,0,0,0,0,0,0
Panama,1,1,1,1,0,1,1,1,1,1,1
Paraguay,1,1,0,0,1,1,0,0,0,0,0
Peru,7,8,8,9,11,8,7,3,4,2,1
Philippines,17,18,14,12,11,9,10,9,5,4,4
Poland,4,4,5,3,4,4,2,3,2,2,3
Portugal,2,4,5,5,4,4,3,1,1,2,4
Qatar,2,0,0,3,3,2,3,3,0,0,0
Romania,4,6,5,6,6,4,4,4,3,3,3
Russia,20,15,15,16,15,13,12,11,9,5,4
Rwanda,0,0,0,0,0,0,0,0,1,0,0
Saint Kitts and Nevis,0,0,0,0,0,0,1,1,0,0,0
Saudi Arabia,8,14,10,16,19,19,19,17,14,8,3
Scotland,1,1,0,0,0,0,0,0,0,0,0
Senegal,1,1,1,1,0,0,0,0,0,0,0
Serbia,3,5,7,6,6,6,2,2,1,3,4
Serbia and Montenegro,0,0,1,1,0,0,0,0,0,0,0
Singapore,17,12,11,15,8,8,5,8,8,7,8
Slovakia,0,0,0,0,0,0,0,1,1,1,0
Somalia,1,1,1,0,0,0,0,0,0,0,0
South Africa,6,5,6,4,6,4,2,0,1,1,1
South Korea,88,80,70,64,64,70,68,63,58,47,58
Spain,25,23,21,12,10,6,11,7,7,6,4
Sri Lanka,3,2,0,1,3,4,3,3,3,2,1
Sudan,0,0,0,0,0,1,1,1,2,1,0
Sweden,5,6,4,4,3,0,3,3,1,2,5
Switzerland,8,6,7,6,5,2,2,5,15,14,12
Taiwan,100,98,84,62,58,55,58,65,64,73,62
Tajikstan,0,0,0,0,0,0,1,1,1,1,1
Thailand,10,11,10,9,11,8,4,7,7,9,8
Trinidad and Tobago,0,1,1,1,0,1,1,2,2,1,0
Tunisia,1,1,1,0,0,1,1,1,1,0,0
Turkey,32,35,44,35,29,26,23,23,22,23,11
Ukraine,4,5,6,6,6,4,3,3,0,0,0
United Arab Emirates,13,10,9,11,5,5,5,3,2,3,5
United Kingdom,32,31,35,33,28,23,21,17,16,12,15
Uruguay,3,3,2,1,1,0,0,0,0,0,0
Uzbekistan,1,1,0,0,0,0,0,0,0,0,0
Venezuela,4,5,4,2,3,3,3,1,4,3,2
Vietnam,17,19,16,11,13,11,10,10,8,6,4
Yugoslavia,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,2,2,0,0,0,0,0,0,0,0,0