State,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
Alabama,5,5,2,3,7,6,7,8,8,7,6,7,7,9,8,9,8,10,10,6,6
Alaska,5,4,8,6,6,8,5,5,11,13,16,13,10,12,12,14,11,11,10,10,8
Arizona,65,68,66,62,65,72,72,64,68,68,61,64,77,89,91,103,98,97,87,102,91
Arkansas,10,10,9,11,9,7,5,4,4,5,5,5,4,6,5,6,7,7,6,5,5
California,22205,22005,22361,21888,21508,20960,20935,20697,20690,20921,21618,22349,21550,21328,21158,20953,20945,20766,20809,20403,20010
Colorado,117,115,104,106,110,108,104,109,95,84,81,91,96,108,98,114,110,113,132,131,107
Connecticut,66,53,52,39,43,50,46,41,32,33,32,29,29,36,34,35,36,35,34,24,25
Delaware,8,9,9,4,4,6,6,7,6,3,3,3,3,2,1,4,4,6,6,7,6
District of Columbia,26,20,19,16,22,24,19,20,21,17,18,11,9,10,8,8,8,7,7,24,9
Florida,92,86,77,76,70,67,64,65,60,50,47,60,66,64,63,63,56,60,57,55,50
Georgia,45,41,44,40,31,31,29,26,25,26,22,28,28,33,31,27,24,33,26,29,25
Hawaii,41,43,37,29,25,26,29,24,28,28,31,36,32,41,55,62,68,67,69,62,61
Idaho,13,14,17,15,15,17,16,17,17,21,23,25,29,30,24,24,20,21,24,27,27
Illinois,152,127,122,113,116,120,106,106,114,113,108,106,107,123,111,119,124,133,122,126,108
Indiana,25,24,18,21,22,19,17,20,22,25,19,17,18,17,13,17,15,16,15,22,19
Iowa,12,15,17,17,13,14,9,12,9,11,11,13,16,18,20,18,16,16,16,12,11
Kansas,14,15,17,20,20,19,13,18,18,17,16,16,19,20,19,17,19,20,16,14,13
Kentucky,10,12,11,10,9,12,15,15,17,19,14,13,17,14,12,12,13,10,10,9,8
Louisiana,19,19,13,11,6,9,7,5,4,6,9,11,15,18,13,15,18,19,17,14,16
Maine,9,10,11,9,12,9,8,8,10,12,12,11,14,15,14,12,12,10,10,9,7
Maryland,89,87,71,65,66,73,65,60,55,56,50,49,49,48,40,42,41,43,42,38,47
Massachusetts,132,116,107,93,100,84,90,86,93,88,93,85,90,85,79,80,75,79,79,97,86
Michigan,42,39,39,39,37,39,40,37,40,40,39,44,31,39,44,46,48,45,47,42,30
Minnesota,48,43,42,47,44,49,45,52,49,55,47,53,52,45,38,39,40,42,44,46,41
Mississippi,4,3,3,2,3,6,5,3,4,5,3,4,3,4,4,5,4,5,5,4,4
Missouri,27,25,27,32,32,34,31,28,26,24,22,14,16,20,22,21,25,24,27,24,28
Montana,14,14,11,10,12,13,13,11,10,13,13,16,14,15,14,12,11,8,9,7,9
Nebraska,4,4,6,9,9,10,9,9,12,14,11,8,6,4,7,8,10,12,11,7,5
Nevada,51,47,47,50,43,47,46,40,47,45,46,50,41,39,42,34,47,59,59,58,55
New Hampshire,4,4,7,10,12,11,13,16,14,11,13,12,15,17,14,13,14,9,9,10,9
New Jersey,146,131,117,103,96,93,84,82,91,89,78,66,62,73,58,78,67,78,68,68,60
New Mexico,31,28,30,28,36,37,32,34,38,38,46,42,53,58,55,50,56,55,53,62,50
New York,181,172,175,167,175,190,182,156,166,159,127,131,131,151,139,113,105,126,135,124,102
North Carolina,61,60,55,42,38,34,41,34,36,34,34,37,40,43,39,29,29,24,25,25,22
North Dakota,3,3,3,1,1,0,2,2,2,3,3,4,4,1,2,5,5,4,4,2,2
Ohio,42,47,44,38,39,36,33,34,42,42,51,47,45,52,47,51,48,50,52,50,48
Oklahoma,3,2,6,8,9,10,14,12,12,13,13,13,9,8,7,11,12,10,12,12,12
Oregon,69,57,55,62,59,60,64,58,64,57,57,57,56,87,90,102,115,117,113,107,108
Pennsylvania,93,88,86,77,78,78,67,73,78,71,74,70,68,73,60,77,78,82,91,79,70
Rhode Island,8,6,7,5,6,7,9,8,8,9,10,9,10,12,11,10,6,9,11,9,9
South Carolina,10,8,7,8,5,5,6,8,11,8,12,13,13,11,9,7,9,8,12,10,9
South Dakota,1,2,2,2,3,4,3,3,4,3,3,4,3,3,4,5,6,4,4,3,3
Tennessee,23,24,23,18,16,17,18,16,20,19,17,15,14,14,11,14,11,15,17,17,12
Texas,141,141,122,101,110,128,123,127,137,120,106,117,115,110,112,122,119,134,122,118,88
Utah,33,38,33,28,21,21,19,19,24,25,31,37,46,42,44,40,35,33,22,23,28
Vermont,7,9,6,3,4,6,7,9,12,11,12,8,7,9,6,8,7,7,7,3,5
Virginia,97,79,69,70,63,78,71,71,70,56,59,64,63,56,52,47,41,47,51,49,48
Washingotn,181,147,143,131,129,144,142,122,128,112,108,117,119,113,119,126,136,151,135,137,128
West Virginia,2,1,1,0,0,3,2,3,4,3,4,5,4,4,2,5,7,5,4,4,3
Wisconsin,34,31,30,27,31,28,29,27,24,24,21,25,26,17,21,18,21,21,27,27,29
Wyoming,5,4,5,2,2,3,2,5,5,2,3,7,6,4,3,3,6,6,8,9,8